49.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,INFO;NBA,NONE;SYSTEM,NONE;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
							01:16:32.799 (19927626982)|VARIABLE_ASSIGNMENT|[22]|this|{"hasError":false,"request":"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images, Method=GET]","response":"System.HttpResponse[Status=NOK, StatusCode=201]"}|0x4f53fe8
							01:16:32.799 (19927635618)|VARIABLE_SCOPE_BEGIN|[22]|response|System.HttpResponse|true|false
							01:16:32.799 (19927658418)|VARIABLE_ASSIGNMENT|[22]|response|"System.HttpResponse[Status=NOK, StatusCode=201]"|0x79baf96c
							01:16:32.799 (19927794723)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
							01:16:32.799 (19927811468)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x145c7f90
							01:16:32.799 (19927847217)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
							01:16:32.799 (19927886881)|VARIABLE_ASSIGNMENT|[4]|apextype|"WSGetAllProductImagesFromBCResp"|0x34b85127
							01:16:32.799 (19927943179)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
							01:16:32.799 (19927953922)|SYSTEM_METHOD_EXIT|[1]|JSON
							01:16:32.799 (19927963892)|METHOD_ENTRY|[24]||System.JSON.deserialize(String, System.Type)
							01:16:32.799 (19928736943)|METHOD_EXIT|[24]||System.JSON.deserialize(String, System.Type)
							01:16:32.799 (19928754899)|VARIABLE_ASSIGNMENT|[23]|this.productImagesFromBigCommerce|0x6fa479a9|0x4f53fe8
						01:16:32.799 (19928763648)|METHOD_EXIT|[112]|01p2v00000U4Yxe|WSGetAllProductImagesFromBC.Response.processResponse(System.HttpResponse)
					01:16:32.799 (19928776416)|METHOD_EXIT|[16]|01p2v00000SpN2a|RestWS.invoke(WSResult)
				01:16:32.799 (19928785199)|METHOD_EXIT|[20]|01p2v00000U4Yxe|WSGetAllProductImagesFromBC.getAllProductImagesFromBC(String)
				01:16:32.799 (19928791781)|VARIABLE_SCOPE_BEGIN|[20]|response|WSGetAllProductImagesFromBC.Response|true|false
				01:16:32.799 (19928881080)|VARIABLE_ASSIGNMENT|[20]|response|{"productImagesFromBigCommerce":"0x6fa479a9","hasError":false,"request":"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images, Method=GET]","response":"System.HttpResponse[Status=NOK, StatusCode=201]"}|0x4f53fe8
				01:16:32.799 (19928951595)|VARIABLE_ASSIGNMENT|[15]|product|null|
			01:16:32.799 (19928970465)|CODE_UNIT_FINISHED|WSGetAllProductImagesFromBCBatch
		01:16:32.799 (19940667149)|CODE_UNIT_FINISHED|WSGetAllProductImagesFromBCBatch
		01:16:32.799 (19941464092)|CODE_UNIT_STARTED|[EXTERNAL]|01p2v00000U4Yxf|WSGetAllProductImagesFromBCBatch
			01:16:32.799 (19942893382)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
			01:16:32.799 (19942946314)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x5cfd621a
			01:16:32.799 (19942956194)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
			01:16:32.799 (19943048346)|VARIABLE_ASSIGNMENT|[31]|jobId|"7071y00000MBBWOAA5"
			01:16:32.799 (19943058243)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
			01:16:32.799 (19943072366)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
			01:16:32.799 (19946602862)|VARIABLE_SCOPE_BEGIN|[54]|this|WSGetAllProductImagesFromBCBatch|true|false
			01:16:32.799 (19946637698)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x48a4e56c
			01:16:32.799 (19946647461)|VARIABLE_SCOPE_BEGIN|[54]|BC|Database.BatchableContext|true|false
			01:16:32.799 (19946753495)|VARIABLE_ASSIGNMENT|[54]|BC|{"jobId":"7071y00000MBBWOAA5"}|0x5cfd621a
		01:16:32.799 (19953239749)|CODE_UNIT_FINISHED|WSGetAllProductImagesFromBCBatch
	01:16:32.799 (19954128351)|METHOD_EXIT|[127]||System.Test.stopTest()
	01:16:32.799 (19954783563)|SOQL_EXECUTE_BEGIN|[129]|Aggregations:0|SELECT Id, BC_ProductId__c, Standard_Image__c, Thumbnail_Image__c, Tiny_Image__c, Zoom_Image__c, noImagesInBC__c FROM Product2 WHERE Id = :tmpVar1
	01:16:32.799 (19969171820)|SOQL_EXECUTE_END|[129]|Rows:1
	01:16:32.799 (19969377394)|VARIABLE_SCOPE_BEGIN|[129]|product|Product2|true|false
	01:16:32.799 (19969413155)|VARIABLE_ASSIGNMENT|[129]|product|{"Id":"01t1y000002rDy2AAE","BC_ProductID__c":"10571","noImagesInBC__c":false}|0x7fee51f9
01:16:32.799 (19969639248)|CODE_UNIT_FINISHED|WSGetAllProductImagesFromBCBatchTest.getProductImagesFromBCServerError201()
01:16:32.799 (19969649045)|EXECUTION_FINISHED
01:16:33.191 (20191695295)|USER_INFO|[EXTERNAL]|0052v00000fQDGY|api@naturalchemist.com.au.sand1|(GMT+11:00) Australian Eastern Daylight Time (Australia/Sydney)|GMT+11:00
01:16:33.191 (20191718965)|EXECUTION_STARTED
01:16:33.191 (20191725570)|CODE_UNIT_STARTED|[EXTERNAL]|01p2v00000U4Yxg|WSGetAllProductImagesFromBCBatchTest.getProductImagesFromBCServerError404AndTheProductDoesNotHaveDescriptionEqualsToBigCommerceCustomProduct()
	01:16:33.191 (20191989564)|VARIABLE_SCOPE_BEGIN|[171]|WSGetAllProductImagesFromBCBatchTest.getNotExistingProduct|XHttpCalloutMock|true|true
	01:16:33.191 (20191998242)|VARIABLE_SCOPE_BEGIN|[165]|WSGetAllProductImagesFromBCBatchTest.getProductImages|XHttpCalloutMock|true|true
	01:16:33.191 (20192005141)|VARIABLE_SCOPE_BEGIN|[168]|WSGetAllProductImagesFromBCBatchTest.getProductImages201|XHttpCalloutMock|true|true
	01:16:33.191 (20192012428)|VARIABLE_SCOPE_BEGIN|[170]|WSGetAllProductImagesFromBCBatchTest.getProductImages404|XHttpCalloutMock|true|true
	01:16:33.191 (20192019468)|VARIABLE_SCOPE_BEGIN|[167]|WSGetAllProductImagesFromBCBatchTest.getProductImages500|XHttpCalloutMock|true|true
	01:16:33.191 (20192026704)|VARIABLE_SCOPE_BEGIN|[166]|WSGetAllProductImagesFromBCBatchTest.getProductImagesJSONError|XHttpCalloutMock|true|true
	01:16:33.191 (20192033457)|VARIABLE_SCOPE_BEGIN|[169]|WSGetAllProductImagesFromBCBatchTest.getProductImagesNoData|XHttpCalloutMock|true|true
	01:16:33.191 (20192041750)|VARIABLE_SCOPE_BEGIN|[172]|WSGetAllProductImagesFromBCBatchTest.p1|Product2|true|true
	01:16:33.191 (20192063563)|VARIABLE_SCOPE_BEGIN|[3]|XHttpCalloutMock.NOT_FOUND_ADDRESS|String|false|true
	01:16:33.191 (20192103913)|METHOD_ENTRY|[2]|01p2v00000U4Yxg|WSGetAllProductImagesFromBCBatchTest.WSGetAllProductImagesFromBCBatchTest()
		01:16:33.191 (20192243699)|VARIABLE_ASSIGNMENT|[174]|this.Name|"Product1"|0x75226005
		01:16:33.191 (20192272359)|VARIABLE_ASSIGNMENT|[174]|this.ProductCode|"0001"|0x75226005
		01:16:33.191 (20192305033)|VARIABLE_ASSIGNMENT|[174]|this.BC_ProductID__c|"10571"|0x75226005
		01:16:33.191 (20192327431)|VARIABLE_ASSIGNMENT|[174]|this.Product_Availability__c|"Available"|0x75226005
		01:16:33.191 (20192397455)|VARIABLE_ASSIGNMENT|[174]|this.Price__c|10|0x75226005
		01:16:33.191 (20192426428)|VARIABLE_ASSIGNMENT|[174]|this.Cost_Price__c|5|0x75226005
		01:16:33.191 (20192446916)|VARIABLE_ASSIGNMENT|[174]|this.IsActive|true|0x75226005
		01:16:33.191 (20192512192)|VARIABLE_ASSIGNMENT|[174]|WSGetAllProductImagesFromBCBatchTest.p1|{"Name":"Product1","ProductCode":"0001","BC_ProductID__c":"10571","Product_Availability__c":"Available","Price__c":10,"Cost_Price__c":5,"IsActive":true}|0x75226005
		01:16:33.191 (20192613164)|DML_BEGIN|[184]|Op:Insert|Type:Product2|Rows:1
		01:16:33.191 (20203322064)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Product2
		01:16:33.191 (20214414109)|CODE_UNIT_FINISHED|Workflow:Product2
		01:16:33.191 (20215118982)|DML_END|[184]
		01:16:33.191 (20215216556)|VARIABLE_ASSIGNMENT|[186]|XHttpCalloutMock.NOT_FOUND_ADDRESS|"404 not found"
		01:16:33.191 (20215236220)|METHOD_ENTRY|[2]|01p2v00000SpN2j|XHttpCalloutMock.XHttpCalloutMock()
		01:16:33.191 (20215262638)|METHOD_EXIT|[2]|XHttpCalloutMock
		01:16:33.191 (20215297192)|CONSTRUCTOR_ENTRY|[186]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:33.191 (20215308489)|VARIABLE_SCOPE_BEGIN|[13]|this|XHttpCalloutMock|true|false
		01:16:33.191 (20215351619)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x1f6b216f
		01:16:33.191 (20215449535)|VARIABLE_ASSIGNMENT|[14]|this.callsMade|0|0x1f6b216f
		01:16:33.191 (20215554338)|VARIABLE_ASSIGNMENT|[15]|this.receivedRequests|[]|0x1f6b216f
		01:16:33.191 (20215597900)|VARIABLE_ASSIGNMENT|[16]|this.responseWrappers|{}|0x1f6b216f
		01:16:33.191 (20215618540)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:33.191 (20215626457)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:33.191 (20215657799)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x6e028ba0","responseWrappers":"0x6ed03c47"}|0x1f6b216f
			01:16:33.191 (20215713132)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:33.191 (20215721268)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:33.191 (20215737744)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x4f3e33d1
			01:16:33.191 (20215743850)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:33.191 (20215762567)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x6e028ba0","responseWrappers":"0x6ed03c47"}|0x1f6b216f
			01:16:33.191 (20215797839)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:33.191 (20215805141)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:33.191 (20215826452)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x9181300
			01:16:33.191 (20215851889)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0x9181300
			01:16:33.191 (20215871887)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0x9181300
			01:16:33.191 (20215884630)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0x9181300
			01:16:33.191 (20215910086)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0x9181300
			01:16:33.191 (20215926298)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0x9181300
			01:16:33.191 (20215957773)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0x9181300
			01:16:33.191 (20215975167)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0x9181300
			01:16:33.191 (20216035550)|VARIABLE_ASSIGNMENT|[63]|this.servedRequests|[]|0x9181300
			01:16:33.191 (20216058976)|CONSTRUCTOR_EXIT|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:33.191 (20216067622)|VARIABLE_ASSIGNMENT|[142]|this.rw|0x9181300|0x4f3e33d1
			01:16:33.191 (20216092222)|VARIABLE_ASSIGNMENT|[146]|this.parent|0x1f6b216f|0x4f3e33d1
			01:16:33.191 (20216103082)|CONSTRUCTOR_EXIT|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
		01:16:33.191 (20216113041)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
		01:16:33.191 (20216134718)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
			01:16:33.191 (20216142675)|VARIABLE_SCOPE_BEGIN|[208]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:33.191 (20216164955)|VARIABLE_ASSIGNMENT|[208]|this|{"parent":"0x1f6b216f","rw":"0x9181300"}|0x4f3e33d1
			01:16:33.191 (20216170870)|VARIABLE_SCOPE_BEGIN|[208]|value|String|false|false
			01:16:33.191 (20216181059)|VARIABLE_ASSIGNMENT|[208]|value|"404 not found"
			01:16:33.191 (20216293905)|VARIABLE_ASSIGNMENT|[209]|this.status|"404 not found"|0x9181300
		01:16:33.191 (20216337742)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
		01:16:33.191 (20216367517)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
			01:16:33.191 (20216380993)|VARIABLE_SCOPE_BEGIN|[149]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:33.191 (20216445276)|VARIABLE_ASSIGNMENT|[149]|this|{"parent":"0x1f6b216f","rw":"0x9181300"}|0x4f3e33d1
			01:16:33.191 (20216453727)|VARIABLE_SCOPE_BEGIN|[149]|value|Integer|false|false
			01:16:33.191 (20216474588)|VARIABLE_ASSIGNMENT|[149]|value|404
			01:16:33.191 (20216530900)|VARIABLE_ASSIGNMENT|[150]|this.statusCode|404|0x9181300
		01:16:33.191 (20216541411)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
		01:16:33.191 (20216554539)|METHOD_ENTRY|[20]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:33.191 (20216561407)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:33.191 (20216580277)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x1f6b216f","rw":"0x9181300"}|0x4f3e33d1
			01:16:33.191 (20216587653)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
			01:16:33.191 (20216598288)|VARIABLE_ASSIGNMENT|[247]|address|"404 not found"
		01:16:33.191 (20216648159)|METHOD_EXIT|[20]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
		01:16:33.191 (20216660254)|CONSTRUCTOR_EXIT|[186]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:33.191 (20216699732)|VARIABLE_ASSIGNMENT|[186]|WSGetAllProductImagesFromBCBatchTest.getNotExistingProduct|{"callsMade":0,"receivedRequests":"0x6e028ba0","responseWrappers":"0x6ed03c47"}|0x1f6b216f
		01:16:33.191 (20216716439)|METHOD_ENTRY|[187]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:33.191 (20216723958)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:33.191 (20216742489)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x6e028ba0","responseWrappers":"0x6ed03c47"}|0x1f6b216f
			01:16:33.191 (20216779078)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:33.191 (20216786881)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:33.191 (20216801585)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x73bdd608
			01:16:33.191 (20216807753)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:33.191 (20216824132)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x6e028ba0","responseWrappers":"0x6ed03c47"}|0x1f6b216f
			01:16:33.191 (20216848913)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:33.191 (20216856454)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:33.191 (20216875419)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x1ce0ee3c
			01:16:33.191 (20216900195)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0x1ce0ee3c
			01:16:33.191 (20216915565)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0x1ce0ee3c
			01:16:33.191 (20216928970)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0x1ce0ee3c
			01:16:33.191 (20216954572)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0x1ce0ee3c
			01:16:33.191 (20216967248)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0x1ce0ee3c
			01:16:33.191 (20217010356)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0x1ce0ee3c
			01:16:33.191 (20217028538)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0x1ce0ee3c
			01:16:33.191 (20217111665)|VARIABLE_ASSIGNMENT|[63]|this.servedRequests|[]|0x1ce0ee3c
			01:16:33.191 (20217140853)|CONSTRUCTOR_EXIT|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:33.191 (20217149093)|VARIABLE_ASSIGNMENT|[142]|this.rw|0x1ce0ee3c|0x73bdd608
			01:16:33.191 (20217171830)|VARIABLE_ASSIGNMENT|[146]|this.parent|0x1f6b216f|0x73bdd608
			01:16:33.191 (20217179906)|CONSTRUCTOR_EXIT|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
		01:16:33.191 (20217188498)|METHOD_EXIT|[187]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
		01:16:33.191 (20217207736)|METHOD_ENTRY|[188]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
			01:16:33.191 (20217213351)|VARIABLE_SCOPE_BEGIN|[208]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:33.191 (20217232378)|VARIABLE_ASSIGNMENT|[208]|this|{"parent":"0x1f6b216f","rw":"0x1ce0ee3c"}|0x73bdd608
			01:16:33.191 (20217238388)|VARIABLE_SCOPE_BEGIN|[208]|value|String|false|false
			01:16:33.191 (20217247951)|VARIABLE_ASSIGNMENT|[208]|value|"NOK"
			01:16:33.191 (20217270015)|VARIABLE_ASSIGNMENT|[209]|this.status|"NOK"|0x1ce0ee3c
		01:16:33.191 (20217279654)|METHOD_EXIT|[188]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
		01:16:33.191 (20217288255)|METHOD_ENTRY|[189]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
			01:16:33.191 (20217293572)|VARIABLE_SCOPE_BEGIN|[149]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:33.191 (20217308376)|VARIABLE_ASSIGNMENT|[149]|this|{"parent":"0x1f6b216f","rw":"0x1ce0ee3c"}|0x73bdd608
			01:16:33.191 (20217314584)|VARIABLE_SCOPE_BEGIN|[149]|value|Integer|false|false
			01:16:33.191 (20217324020)|VARIABLE_ASSIGNMENT|[149]|value|404
			01:16:33.191 (20217344940)|VARIABLE_ASSIGNMENT|[150]|this.statusCode|404|0x1ce0ee3c
		01:16:33.191 (20217353492)|METHOD_EXIT|[189]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
		01:16:33.191 (20217393920)|METHOD_ENTRY|[2]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.WSGetAllProductImagesFromBCMock()
		01:16:33.191 (20218070309)|METHOD_EXIT|[2]|WSGetAllProductImagesFromBCMock
		01:16:33.191 (20218089906)|METHOD_ENTRY|[190]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getNotExistingProduct()
		01:16:33.191 (20218156250)|METHOD_EXIT|[190]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getNotExistingProduct()
		01:16:33.191 (20218171211)|METHOD_ENTRY|[190]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
			01:16:33.191 (20218179001)|VARIABLE_SCOPE_BEGIN|[213]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:33.191 (20218228502)|VARIABLE_ASSIGNMENT|[213]|this|{"parent":"0x1f6b216f","rw":"0x1ce0ee3c"}|0x73bdd608
			01:16:33.191 (20218235658)|VARIABLE_SCOPE_BEGIN|[213]|value|String|false|false
			01:16:33.191 (20218252950)|VARIABLE_ASSIGNMENT|[213]|value|"{\"status\": 404,\"titl (138 more) ..."
			01:16:33.191 (20218285592)|VARIABLE_ASSIGNMENT|[214]|this.body|"{\"status\": 404,\"titl (138 more) ..."|0x1ce0ee3c
		01:16:33.191 (20218296005)|METHOD_EXIT|[190]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
		01:16:33.191 (20218317825)|VARIABLE_SCOPE_BEGIN|[4]|WSGetAllProductImagesFromBC.SERVICE_CONFIG|Webservice_endpoint_setting__mdt|true|true
		01:16:33.191 (20218378967)|METHOD_ENTRY|[1]|01p2v00000U4Yxe|WSGetAllProductImagesFromBC.WSGetAllProductImagesFromBC()
			01:16:33.191 (20218406575)|VARIABLE_SCOPE_BEGIN|[2]|GenericUtilsHelper.currentOrg|Organization|true|true
			01:16:33.191 (20218414320)|VARIABLE_SCOPE_BEGIN|[105]|GenericUtilsHelper.mapRecordTypes|Map<String,RecordType>|true|true
			01:16:33.191 (20218457186)|METHOD_ENTRY|[1]|01p2v00000SpN2Y|GenericUtilsHelper.GenericUtilsHelper()
				01:16:33.191 (20218524303)|VARIABLE_ASSIGNMENT|[105]|GenericUtilsHelper.mapRecordTypes|{}|0x227ef6ca
			01:16:33.191 (20218538783)|METHOD_EXIT|[1]|GenericUtilsHelper
			01:16:33.191 (20218548333)|METHOD_ENTRY|[5]|01p2v00000SpN2Y|GenericUtilsHelper.getWebServiceConfig(String)
				01:16:33.191 (20218554908)|VARIABLE_SCOPE_BEGIN|[90]|name|String|false|false
				01:16:33.191 (20218568114)|VARIABLE_ASSIGNMENT|[90]|name|"SALESFORCE.BIGCOMMER (2 more) ..."
				01:16:33.191 (20218590673)|METHOD_ENTRY|[91]|01p2v00000SpN2Y|GenericUtilsHelper.isSandboxEnviroment()
					01:16:33.191 (20218881499)|SOQL_EXECUTE_BEGIN|[85]|Aggregations:0|SELECT Id, Name, IsSandbox FROM Organization LIMIT 1
					01:16:33.191 (20221183515)|SOQL_EXECUTE_END|[85]|Rows:1
					01:16:33.191 (20221388365)|VARIABLE_ASSIGNMENT|[85]|GenericUtilsHelper.currentOrg|{"Id":"00D1y0000008m7IEAQ","Name":"Natural Chemist","IsSandbox":true}|0x7ebc793a
				01:16:33.191 (20221426206)|METHOD_EXIT|[91]|01p2v00000SpN2Y|GenericUtilsHelper.isSandboxEnviroment()
				01:16:33.191 (20221440414)|VARIABLE_SCOPE_BEGIN|[91]|isProduction|Boolean|false|false
				01:16:33.191 (20221460853)|VARIABLE_ASSIGNMENT|[91]|isProduction|false
				01:16:33.191 (20221954951)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT Id, URL__c, ClientId__c, ClientSecret__c, ActivateNatualScriptCallout__c, StoreHash__c, AppStoreUrl__c, AccessToken__c, ShipStation_Packing_UserId__c, ShipStation_Admin_UserId__c FROM Webservice_endpoint_setting__mdt WHERE (MasterLabel = :tmpVar1 AND Is_Production__c = :tmpVar2)
				01:16:33.191 (20224325454)|SOQL_EXECUTE_END|[92]|Rows:1
				01:16:33.191 (20224474633)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Webservice_endpoint_setting__mdt>|true|false
				01:16:33.191 (20224529202)|VARIABLE_ASSIGNMENT|[92]|result|[{"Id":"m002v000000yiYYAAY","URL__c":"https://api.bigcomme (26 more) ...","ClientId__c":"qgoe1p6a5xvhgkkvsiu5 (11 more) ...","ClientSecret__c":"d6631082dbbca140cafb (44 more) ...","ActivateNatualScriptCallout__c":false,"StoreHash__c":"n9dr7ak2qq","AppStoreUrl__c":"https://natural-chem (30 more) ...","AccessToken__c":"64so0mrm0qmlsrl3dl8l (11 more) ..."}]|0x4f07cebd
			01:16:33.191 (20224604160)|METHOD_EXIT|[5]|01p2v00000SpN2Y|GenericUtilsHelper.getWebServiceConfig(String)
			01:16:33.191 (20224642820)|VARIABLE_ASSIGNMENT|[4]|WSGetAllProductImagesFromBC.SERVICE_CONFIG|{"Id":"m002v000000yiYYAAY","URL__c":"https://api.bigcomme (26 more) ...","ClientId__c":"qgoe1p6a5xvhgkkvsiu5 (11 more) ...","ClientSecret__c":"d6631082dbbca140cafb (44 more) ...","ActivateNatualScriptCallout__c":false,"StoreHash__c":"n9dr7ak2qq","AppStoreUrl__c":"https://natural-chem (30 more) ...","AccessToken__c":"64so0mrm0qmlsrl3dl8l (11 more) ..."}|0x5ebc35c1
		01:16:33.191 (20224662825)|METHOD_EXIT|[1]|WSGetAllProductImagesFromBC
		01:16:33.191 (20224721984)|METHOD_ENTRY|[191]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:33.191 (20224731361)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:33.191 (20224773057)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x1f6b216f","rw":"0x1ce0ee3c"}|0x73bdd608
			01:16:33.191 (20224780405)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
			01:16:33.191 (20224794162)|VARIABLE_ASSIGNMENT|[247]|address|"https://api.bigcomme (51 more) ..."
		01:16:33.191 (20224846277)|METHOD_EXIT|[191]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
		01:16:33.191 (20224873179)|CONSTRUCTOR_ENTRY|[194]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:33.191 (20224881382)|VARIABLE_SCOPE_BEGIN|[13]|this|XHttpCalloutMock|true|false
		01:16:33.191 (20224906717)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x5124f4bd
		01:16:33.191 (20224966367)|VARIABLE_ASSIGNMENT|[14]|this.callsMade|0|0x5124f4bd
